Date,Stock_1,Prob_1,Weight_1,Stock_2,Prob_2,Weight_2
2024-10-21,ICICIBANK,0.9997115175862978,0.5,HDFCBANK,0.9994583483449593,0.5
2024-10-28,ICICIBANK,0.9998760740109081,0.5,HCLTECH,0.9997757773238283,0.5
2024-11-04,BAJFINANCE,0.00104541065974434,0.5,ICICIBANK,0.0007241797268207509,0.5
2024-11-11,HCLTECH,0.9999298484308099,0.5,TCS,0.999849187955729,0.5
2024-11-18,HCLTECH,0.008951360688090602,0.5,INFY,0.002642900626151487,0.5
2024-11-25,HDFCBANK,0.9999291047953063,0.5,TCS,0.9998911171924996,0.5
2024-12-02,BHARTIARTL,0.9999156767262063,0.5,MARUTI,0.9994115544724134,0.5
2024-12-09,TCS,0.9998992255999437,0.5,HDFCBANK,0.9998829933788906,0.5
2024-12-16,BAJFINANCE,0.9999146649836448,0.5,BHARTIARTL,0.9999074912368346,0.5
2024-12-23,HINDUNILVR,0.0005842477428759697,0.5,HDFCBANK,0.0005433933958727505,0.5
2024-12-30,HCLTECH,0.9976246556667183,0.5,ICICIBANK,0.9974600970219032,0.5
2025-01-06,MARUTI,0.9999370033896315,0.5,BAJFINANCE,0.9999338571159873,0.5
2025-01-13,TCS,0.9999272710373779,0.5,HINDUNILVR,0.9998687906663168,0.5
2025-01-20,MARUTI,0.999908573439338,0.5,RELIANCE,0.9998964066553246,0.5
2025-01-27,HINDUNILVR,0.9997389839053274,0.5,INFY,0.9954968076996267,0.5
2025-02-03,BAJFINANCE,0.9999381966910152,0.5,MARUTI,0.9999379199361538,0.5
2025-02-10,BHARTIARTL,0.9998094137536924,0.5,HCLTECH,0.9996065426320317,0.5
2025-02-17,BAJFINANCE,0.9994138182409975,0.5,HDFCBANK,0.988531359594442,0.5
2025-02-24,RELIANCE,0.0031783099509021884,0.5,BAJFINANCE,0.0025912378153970968,0.5
2025-03-03,BAJFINANCE,0.9998127619371644,0.5,HDFCBANK,0.9982494560788784,0.5
2025-03-10,RELIANCE,0.9999316362861201,0.5,HINDUNILVR,0.9998725481608053,0.5
2025-03-17,ICICIBANK,0.9998832040574526,0.5,BAJFINANCE,0.9997208359343606,0.5
2025-03-24,ICICIBANK,0.9999354103421192,0.5,BAJFINANCE,0.9999338651809881,0.5
2025-04-01,BHARTIARTL,0.9922101116948541,0.5,HINDUNILVR,0.003191121538498478,0.5
2025-04-07,HINDUNILVR,0.0035766834323637886,0.5,BHARTIARTL,0.00180003557471689,0.5
2025-04-15,BAJFINANCE,0.9999272577617198,0.5,HINDUNILVR,0.9999258766897938,0.5
2025-04-21,RELIANCE,0.9999378634288769,0.5,BHARTIARTL,0.9999373854286424,0.5
2025-04-28,RELIANCE,0.9999319538852409,0.5,TCS,0.9998031633141318,0.5
2025-05-05,RELIANCE,0.9999379879822152,0.5,MARUTI,0.9999286968136445,0.5
2025-05-12,INFY,0.9999371534652255,0.5,HCLTECH,0.9999356180123518,0.5
2025-05-19,MARUTI,0.9998670620150156,0.5,BAJFINANCE,0.9993670354262871,0.5
2025-05-26,HCLTECH,0.9995234465234877,0.5,BHARTIARTL,0.9993101027385867,0.5
2025-06-02,BHARTIARTL,0.9978247748441651,0.5,INFY,0.0030220772103767535,0.5
2025-06-09,BAJFINANCE,0.9999331744727544,0.5,MARUTI,0.9998360264139767,0.5
2025-06-16,HCLTECH,0.999914126553038,0.5,INFY,0.9998633784038033,0.5
2025-06-23,BHARTIARTL,0.9999090090849767,0.5,RELIANCE,0.9996008082946388,0.5
2025-06-30,BHARTIARTL,0.9998931979051375,0.5,HDFCBANK,0.99988768104511,0.5
2025-07-07,HINDUNILVR,0.9999298517596993,0.5,RELIANCE,0.9998277185528275,0.5
2025-07-14,HINDUNILVR,0.999920796173311,0.5,MARUTI,0.005771662481794005,0.5
2025-07-21,ICICIBANK,0.9998820689011843,0.5,BAJFINANCE,0.9998519120597731,0.5
2025-07-28,ICICIBANK,0.9996211275187252,0.5,HDFCBANK,0.9973898126732132,0.5
2025-08-04,HINDUNILVR,0.9998980511458766,0.5,MARUTI,0.9991245035824916,0.5
2025-08-11,MARUTI,0.9995122480309735,0.5,HCLTECH,0.9987597742997494,0.5
2025-08-18,MARUTI,0.9999376029808933,0.5,HINDUNILVR,0.99986889161443,0.5
2025-08-25,INFY,0.9999349447858925,0.5,TCS,0.9998387588029027,0.5
2025-09-01,TCS,0.9993466264318036,0.5,MARUTI,0.9989051100996849,0.5
2025-09-08,BAJFINANCE,0.9999275221280475,0.5,MARUTI,0.9998417086559392,0.5
2025-09-15,BAJFINANCE,0.9999352925039042,0.5,HCLTECH,0.999848305806168,0.5
2025-09-22,MARUTI,0.9997901713325783,0.5,BHARTIARTL,0.9997750053343297,0.5
2025-09-29,MARUTI,0.9940675482511832,0.5,BHARTIARTL,0.0008506111071566513,0.5
2025-10-06,HDFCBANK,0.9998535841154099,0.5,BAJFINANCE,0.999759838911195,0.5
2025-10-13,HCLTECH,0.9999100516481334,0.5,BAJFINANCE,0.9998144447969508,0.5
2025-10-20,RELIANCE,0.9999360065206211,0.5,BHARTIARTL,0.9999276249626583,0.5
2025-10-27,INFY,0.9999208582267112,0.5,TCS,0.9999002586852774,0.5
2025-11-03,HCLTECH,0.9977273804955646,0.5,RELIANCE,0.9914008653380977,0.5
2025-11-10,BAJFINANCE,0.9999079569355802,0.5,INFY,0.9997782103609494,0.5
2025-11-17,BHARTIARTL,0.999911418454394,0.5,HCLTECH,0.999907971385066,0.5
2025-11-24,INFY,0.9998066121164102,0.5,RELIANCE,0.9993705296667779,0.5
2025-12-01,BAJFINANCE,0.9997591806227912,0.5,RELIANCE,0.9996944379897659,0.5
2025-12-08,TCS,0.9998754673134318,0.5,INFY,0.9998576508958956,0.5
2025-12-15,MARUTI,0.999647522377247,0.5,RELIANCE,0.9986117417913418,0.5
2025-12-22,INFY,0.9999312660054291,0.5,BHARTIARTL,0.999907123897749,0.5
